mode: set
server/database/sqlc/class.sql.go:36.94,63.2 4 0
server/database/sqlc/class.sql.go:71.85,88.2 4 0
server/database/sqlc/class.sql.go:104.112,106.16 2 0
server/database/sqlc/class.sql.go:109.2,111.18 3 0
server/database/sqlc/class.sql.go:130.2,130.37 1 0
server/database/sqlc/class.sql.go:133.2,133.35 1 0
server/database/sqlc/class.sql.go:136.2,136.19 1 0
server/database/sqlc/class.sql.go:106.16,108.3 1 0
server/database/sqlc/class.sql.go:111.18,125.17 2 0
server/database/sqlc/class.sql.go:128.3,128.27 1 0
server/database/sqlc/class.sql.go:125.17,127.4 1 0
server/database/sqlc/class.sql.go:130.37,132.3 1 0
server/database/sqlc/class.sql.go:133.35,135.3 1 0
server/database/sqlc/class.sql.go:146.82,163.2 4 0
server/database/sqlc/class.sql.go:172.108,177.2 4 0
server/database/sqlc/class.sql.go:188.94,190.16 2 0
server/database/sqlc/class.sql.go:193.2,195.18 3 0
server/database/sqlc/class.sql.go:214.2,214.37 1 0
server/database/sqlc/class.sql.go:217.2,217.35 1 0
server/database/sqlc/class.sql.go:220.2,220.19 1 0
server/database/sqlc/class.sql.go:190.16,192.3 1 0
server/database/sqlc/class.sql.go:195.18,209.17 2 0
server/database/sqlc/class.sql.go:212.3,212.27 1 0
server/database/sqlc/class.sql.go:209.17,211.4 1 0
server/database/sqlc/class.sql.go:214.37,216.3 1 0
server/database/sqlc/class.sql.go:217.35,219.3 1 0
server/database/sqlc/class.sql.go:235.124,252.2 4 0
server/database/sqlc/class.sql.go:266.122,283.2 4 0
server/database/sqlc/class.sql.go:297.110,314.2 4 0
server/database/sqlc/class.sql.go:328.110,345.2 4 0
server/database/sqlc/class.sql.go:359.116,376.2 4 0
server/database/sqlc/class.sql.go:390.116,407.2 4 0
server/database/sqlc/classroom_members.sql.go:33.120,44.2 4 0
server/database/sqlc/classroom_members.sql.go:66.134,68.16 2 0
server/database/sqlc/classroom_members.sql.go:71.2,73.18 3 0
server/database/sqlc/classroom_members.sql.go:80.2,80.37 1 0
server/database/sqlc/classroom_members.sql.go:83.2,83.35 1 0
server/database/sqlc/classroom_members.sql.go:86.2,86.19 1 0
server/database/sqlc/classroom_members.sql.go:68.16,70.3 1 0
server/database/sqlc/classroom_members.sql.go:73.18,75.66 2 0
server/database/sqlc/classroom_members.sql.go:78.3,78.27 1 0
server/database/sqlc/classroom_members.sql.go:75.66,77.4 1 0
server/database/sqlc/classroom_members.sql.go:80.37,82.3 1 0
server/database/sqlc/classroom_members.sql.go:83.35,85.3 1 0
server/database/sqlc/classroom_members.sql.go:103.118,105.16 2 0
server/database/sqlc/classroom_members.sql.go:108.2,110.18 3 0
server/database/sqlc/classroom_members.sql.go:129.2,129.37 1 0
server/database/sqlc/classroom_members.sql.go:132.2,132.35 1 0
server/database/sqlc/classroom_members.sql.go:135.2,135.19 1 0
server/database/sqlc/classroom_members.sql.go:105.16,107.3 1 0
server/database/sqlc/classroom_members.sql.go:110.18,124.17 2 0
server/database/sqlc/classroom_members.sql.go:127.3,127.27 1 0
server/database/sqlc/classroom_members.sql.go:124.17,126.4 1 0
server/database/sqlc/classroom_members.sql.go:129.37,131.3 1 0
server/database/sqlc/classroom_members.sql.go:132.35,134.3 1 0
server/database/sqlc/classroom_members.sql.go:150.122,161.2 4 0
server/database/sqlc/classroom_members.sql.go:174.106,185.2 4 0
server/database/sqlc/comment.sql.go:26.116,31.2 4 0
server/database/sqlc/comment.sql.go:39.103,41.16 2 0
server/database/sqlc/comment.sql.go:44.2,46.18 3 0
server/database/sqlc/comment.sql.go:59.2,59.37 1 0
server/database/sqlc/comment.sql.go:62.2,62.35 1 0
server/database/sqlc/comment.sql.go:65.2,65.19 1 0
server/database/sqlc/comment.sql.go:41.16,43.3 1 0
server/database/sqlc/comment.sql.go:46.18,54.17 2 0
server/database/sqlc/comment.sql.go:57.3,57.27 1 0
